"Modifier","Min value","Max Value","Default Value","Description"
"hair","","","","Name of a file in data/skin/*/ without the extension"
"eyebrows","","","","Name of a file in data/skin/*/ without the extension"
"eyes","","","","Name of a file in data/skin/*/ without the extension"
"skin","","","","Name of a file in data/skin/*/ without the extension"
"tongue","","","","Name of a file in data/skin/*/ without the extension"
"teeth","","","","Name of a file in data/skin/*/ without the extension"
"eyelashes","","","","Name of a file in data/skin/*/ without the extension"
"clothes","","","","Array of names of a files in data/clothes/*/ without the extensions. ie. [""male_elegantsuit01"",""fedora""]"
"armslegs/l-foot-scale-decr|incr","-1.0","1.0","0",""
"armslegs/l-foot-trans-backward|forward","-1.0","1.0","0",""
"armslegs/l-foot-trans-in|out","-1.0","1.0","0",""
"armslegs/l-hand-fingers-diameter-decr|incr","-1.0","1.0","0",""
"armslegs/l-hand-fingers-distance-decr|incr","-1.0","1.0","0",""
"armslegs/l-hand-fingers-length-decr|incr","-1.0","1.0","0",""
"armslegs/l-hand-scale-decr|incr","-1.0","1.0","0",""
"armslegs/l-hand-trans-in|out","-1.0","1.0","0",""
"armslegs/l-leg-valgus-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerarm-fat-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerarm-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerarm-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerarm-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerarm-scale-vert-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerleg-fat-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerleg-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerleg-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/l-lowerleg-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperarm-fat-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperarm-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperarm-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperarm-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperarm-scale-vert-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperarm-shoulder-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperleg-fat-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperleg-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperleg-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperleg-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/l-upperleg-scale-vert-decr|incr","-1.0","1.0","0",""
"armslegs/lowerlegs-height-decr|incr","-1.0","1.0","0",""
"armslegs/r-foot-scale-decr|incr","-1.0","1.0","0",""
"armslegs/r-foot-trans-backward|forward","-1.0","1.0","0",""
"armslegs/r-foot-trans-in|out","-1.0","1.0","0",""
"armslegs/r-hand-fingers-diameter-decr|incr","-1.0","1.0","0",""
"armslegs/r-hand-fingers-distance-decr|incr","-1.0","1.0","0",""
"armslegs/r-hand-fingers-length-decr|incr","-1.0","1.0","0",""
"armslegs/r-hand-scale-decr|incr","-1.0","1.0","0",""
"armslegs/r-hand-trans-in|out","-1.0","1.0","0",""
"armslegs/r-leg-valgus-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerarm-fat-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerarm-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerarm-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerarm-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerarm-scale-vert-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerleg-fat-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerleg-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerleg-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/r-lowerleg-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperarm-fat-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperarm-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperarm-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperarm-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperarm-scale-vert-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperarm-shoulder-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperleg-fat-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperleg-muscle-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperleg-scale-depth-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperleg-scale-horiz-decr|incr","-1.0","1.0","0",""
"armslegs/r-upperleg-scale-vert-decr|incr","-1.0","1.0","0",""
"armslegs/upperlegs-height-decr|incr","-1.0","1.0","0",""
"breast/BreastFirmness","0.0","1.0","0.5",""
"breast/BreastSize","0.0","1.0","0.5",""
"breast/breast-dist-decr|incr","-1.0","1.0","0",""
"breast/breast-point-decr|incr","-1.0","1.0","0",""
"breast/breast-trans-down|up","-1.0","1.0","0",""
"breast/breast-volume-vert-down|up","-1.0","1.0","0",""
"breast/nipple-point-decr|incr","-1.0","1.0","0",""
